name,chembl_id,pubchem_id
Carbidopa,CHEMBL1201236,34359
Sodium Nitroprusside,,11953895
Vortioxetine,CHEMBL2104993,9966051
Triflupromazine hydrochloride,CHEMBL1201102,66069
Pirenperone,CHEMBL18331,4847
Choline Chloride,CHEMBL282468,6209
DTT,CHEMBL1232392,446094
Lorglumide Sodium,CHEMBL1255589,23681233
Phenoxybenzamine Hydrochloride,CHEMBL1200787,5284441
Scopolamine N-butylbromide,CHEMBL1256901,6852391
Tiapride Hydrochloride,CHEMBL1256772,5702214
Adonitol,CHEMBL96783,6912
SKF 83959 hydrobromide,CHEMBL520992,11957685
Butaclamol hydrochloride,,37460
Dequalinium chloride,CHEMBL121663,10649
MG 624,CHEMBL1257065,6433339
Pinaverium bromide,CHEMBL1909298,40703
Hydroxyprogesterone caproate,CHEMBL1200848,169870
Tetracycline HCL,CHEMBL454950,54704426
Antalarmin,CHEMBL296641,177990
Nocodazole,CHEMBL9514,4122
3-Morpholinosydnonimine hydrochloride,CHEMBL538104,9859122
Bupivacaine Hydrochloride,CHEMBL1200396,64737
5-Hydroxy-L-tryptophan,CHEMBL350221,439280
Haloperidol,CHEMBL54,3559
Norcantharidin,CHEMBL8327,93004
Ceftriaxone disodium salt,CHEMBL3183968,9601224
Benzethonium,CHEMBL1182210,2335
Cardamonin,CHEMBL378104,641785
Dequalinium,CHEMBL333826,2993
Ethopropazine,CHEMBL1206,3290
MG624,CHEMBL1257065,6433339
Phenelzine,CHEMBL1089,3675
Dihydrorotenone,CHEMBL267630,243725
Loxapine,CHEMBL831,3964
Methanol,CHEMBL14688,887
Promethazine,CHEMBL643,4927
Thioridazine,CHEMBL479,5452
Ziprasidone HCl,CHEMBL1712,219099
Triflupromazine HCl,CHEMBL1201102,66069
Methoxypsoralen,CHEMBL416,4114
NSC666076,CHEMBL527,54676228
RizatriptanBenzoate,CHEMBL1201032,77997
SCH23390,CHEMBL62,3036864
Bupivacaine HCl,CHEMBL1200396,64737
Dihydroxyflavone,CHEMBL239276,5393151
Ethoxzolamide,CHEMBL18,3295
Lomefloxacin HCl,CHEMBL1728,68624
Memantine HCl,CHEMBL1699,181458
Ritodrine HCl,CHEMBL1201160,31728
Phenoxybenzamine HCl,CHEMBL1200787,5284441
SR27897,CHEMBL249973,122077
ZD7114,CHEMBL1788312,121877
Flunarizine,CHEMBL30008,941361
SKF83959,CHEMBL574558,133538
Tetracaine,CHEMBL698,5411
Vinblastine Sulfate,CHEMBL378544,5388983
Scriptaid,CHEMBL96051,5186
Chlorohexidine,CHEMBL790,9552079
Hispidol,CHEMBL426110,5281254
AZD2281,CHEMBL521686,23725625
Metolazone,CHEMBL878,4170
Dihydromyricetin,CHEMBL3348861,161557
STX64,CHEMBL286738,5287541
Sulforaphane,CHEMBL48802,5350
Withaferin A,CHEMBL517080,265237
Xanthohumol,CHEMBL253896,639665
CMS121,CHEMBL1951865,135741221
Rebaudioside A,,6918840
Estradiol valerate,CHEMBL1511,13791
ISRIB,CHEMBL4303573,1011240
Propafenone hydrochloride,CHEMBL1201063,36708
Selenomethionine,CHEMBL1474517,15103
Candesartan cilexetil,CHEMBL1014,2540
Geranylgeranylacetone,CHEMBL79686,5282199
MIF098,CHEMBL1255975,44631884
Chrysin,CHEMBL117,5281607
Scutellarein,CHEMBL55415,5281697
"7,8-Dihydroxyflavone",CHEMBL75267,1880
"6,7-Dihydroxyflavone",CHEMBL300814,5353357
6-Hydroxyflavone,CHEMBL138649,72279
Triiodothyronine,CHEMBL1544,5920
Ferulic Acid,CHEMBL32749,445858
Trilobatin,CHEMBL514177,6451798
Zearalenone,CHEMBL454173,5281576
HF,,23986
p-coumaric acid,CHEMBL66879,637542
Acivicin,CHEMBL1231101,294641
